corrida,gen,best_gap,best_g6,n,evento,epoch
0,200,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,201,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,202,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,203,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,204,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,205,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,206,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,207,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,208,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,209,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,210,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,211,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,212,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,213,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,214,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,215,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,216,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,217,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,218,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,219,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,220,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,221,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,222,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,223,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,224,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,225,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,226,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,227,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,228,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,229,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,230,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,231,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,232,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,233,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,234,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,235,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,236,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,237,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,238,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,239,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,240,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,241,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,242,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,243,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,244,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,245,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,246,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,247,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,248,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,249,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,250,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,251,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,252,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,253,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,254,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,255,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,256,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,257,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,258,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,259,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,260,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,261,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,262,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,263,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,264,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,265,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,266,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,267,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,268,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,269,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,270,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,271,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,272,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,273,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,274,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,275,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,276,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,277,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,278,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,279,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,280,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,281,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,282,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,283,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,284,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,285,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,286,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,287,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,288,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,289,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,290,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,291,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380719
0,292,0.2436443114,WsaCCA?_???@?A?A?@??O?A??G??O??O??G?_A?C???O???,24,contraejemplo,1783380719
0,293,0.2436443114,WsaCCA?_???@?A?A?@??O?A??G??O??O??G?_A?C???O???,24,gen,1783380719
0,294,0.2436443114,WsaCCA?_???@?A?A?@??O?A??G??O??O??G?_A?C???O???,24,gen,1783380719
0,295,0.2436443114,WsaCCA?_???@?A?A?@??O?A??G??O??O??G?_A?C???O???,24,gen,1783380719
0,296,0.2436443114,WsaCCA?_???@?A?A?@??O?A??G??O??O??G?_A?C???O???,24,gen,1783380719
0,297,0.2436443114,WsaCCA?_???@?A?A?@??O?A??G??O??O??G?_A?C???O???,24,gen,1783380719
0,298,0.2436443114,WsaCCA?_???@?A?A?@??O?A??G??O??O??G?_A?C???O???,24,gen,1783380719
0,299,0.2436443114,WsaCCA?_???@?A?A?@??O?A??G??O??O??G?_A?C???O???,24,gen,1783380719
0,300,0.2436443114,WsaCCA?_???@?A?A?@??O?A??G??O??O??G?_A?C???O???,24,gen,1783380719
0,0,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,contraejemplo,1783380808
0,1,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380808
0,2,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380808
0,3,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380808
0,4,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380808
0,5,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380808
0,6,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380808
0,7,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380808
0,8,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380808
0,9,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380808
0,10,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380808
0,11,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380808
0,12,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380808
0,13,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380808
0,14,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380808
0,15,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380808
0,16,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380808
0,17,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,18,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,19,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,20,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,21,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,22,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,23,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,24,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,25,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,26,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,27,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,28,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,29,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,30,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,31,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,32,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,33,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,34,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,35,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,36,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,37,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,38,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,39,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380809
0,40,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,41,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,42,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,43,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,44,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,45,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,46,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,47,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,48,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,49,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,50,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,51,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,52,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,53,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,54,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,55,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,56,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,57,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,58,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,59,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,60,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,61,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,62,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,63,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,64,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,65,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380810
0,66,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,67,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,68,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,69,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,70,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,71,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,72,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,73,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,74,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,75,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,76,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,77,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,78,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,79,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,80,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,81,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,82,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,83,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,84,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,85,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,86,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,87,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,88,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,89,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,90,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380811
0,91,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380812
0,92,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380812
0,93,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380812
0,94,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380812
0,95,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380812
0,96,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380812
0,97,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380812
0,98,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380812
0,99,0.2263141447,VsaCCA?_C????@?@??_?G?@??C??G??G??C??@?C?G??,23,gen,1783380812
